DeviceId,Count,Email,Reason
1,2,[email],email is correct
2,1,[email],invlid device
3,2,[email],email is correct
4,2,[email],email is correct
5,2,[email],email is correct
6,2,[email],email is correct
7,2,[email],email is correct
8,2,[email],email is correct
9,2,[email],email is correct
10,2,[email],email is correct
11,2,[email],email is correct
12,2,[email],email is correct
13,2,[email],email is correct
14,2,[email],email is correct
15,2,[email],email is correct
16,2,[email],email is correct
17,2,[email],email is correct
18,2,[email],email is correct
19,2,[email],email is correct
20,2,[email],email is correct
21,2,[email],email is correct
22,2,[email],email is correct
23,2,[email],email is correct
24,2,[email],device is correct
25,3,[email],email is invalid
